============================================================
Dr. Ehab Moslem - Podcast Appearances
============================================================

=== DsL8aiF7HGg ===
URL: https://youtube.com/watch?v=DsL8aiF7HGg
Title: نماذج تسويقية لتوسع الشركات وزيادة المبيعات - مع خبير التسويق دكتور ايهاب مسلم  - Ep #72
Channel: Business Bel Arabi
Duration: 5550s (92min)
Date: 20221225
Desc snippet: رائد الأعمال الناجح و المغامر بيحب دايماً إنة يدخل و يستثمر في مجالات مختلفة , ضيف حلقتنا بجانب إنة كان طبيب جراح , بدأ في إستيراد حاجات مختلفة ملهاش اي علاقة ببعض زي إستيراد الأبواب , الحلويات , الأغذية ,كل نجاح كان بيشجعة يخوض مغامرة جديدة لدرجة إنة فتح شركة للتدريب سنة 2000 للتدريب على الكومبيوتر و منح شهادات معتمدة من مايكروسوفت و الشركة أصبحت مركز  معتمد للإمتحانات بالاضافة الي التعاون مع وزارة الأتصالات

ضيف حلقتنا هو الاستشاري في التسويق و الإدارة د. إيهاب مُسَلَم اللي هنعرف منة أكتر إزاي

=== cAXtd0Q6ysA ===
URL: https://youtube.com/watch?v=cAXtd0Q6ysA
Title: ايهاب فكري: عقلية صناعة النجاح  في حلقة #99 من مدرسة الاستثمار
Channel: Trendz Podcast | تريندز بودكاست
Duration: 10273s (171min)
Date: 20250829
Desc snippet: في هذه الحلقة من تريندز، يشاركنا د. ايهاب فكري مؤسس منصة المنتور التعليمية رحلته في بناء واحدة من أبرز المنصات التعليمية في المنطقة. الحديث يأخذنا من مفاهيم شخصية مثل الفرق بين الطمع والطموح والمقارنات بين الأشخاص، إلى تفاصيل دقيقة عن إدارة فريق العمل، وكيفية خلق بيئة مريحة تتيح للموظفين التعبير بحرية، وحلول مبتكرة مثل استخدام سليدو لمعالجة مشاكل الموظفين.

نتعمّق أيضًا في آليات العمل عن بُعد، والأدوات المساعدة، والنظام المعياري الذي يضبط سير العمليات. ثم ننتقل إلى مسار الشركة في الجولات الاستثم

=== aCXYfFEXJ6M ===
URL: https://youtube.com/watch?v=aCXYfFEXJ6M
Title: خلطة النجاح والتميز لكل طموح!  ابراهيم عادل الزيرو د. ايهاب مسلم رمزي عبدالعزيز
Channel: Ramzy Abdelaziz رمزي عبدالعزيز
Duration: 11477s (191min)
Date: 20230318
Desc snippet: موعدكم مع لقاء السحاب وحلقة دسمة جداً، أربعة مؤثرين يقدمون نصائح تصنع الفارق ✔️✅، معنا اليوم:

00:00 مقدمة لقاء كيف تصنع الفارق
11:00 ما سر الألفة و التعاون بينكم؟
35:55 بيجي في بالك ايه لما تشوف الأفاضل؟
 خلاصة تجربه الافاضل2:22:30
ما هو تعريف النجاح؟41:50
العميل ديما علي حق.50:05
فن إدارة العمل من البيت 1:03:00
1:23:00 
1:32:15 كيف تتميز عند تقديمك علي وظيفة.مهارة يحتاجها الشباب الآن!
1:52:23 تجربه د.مسلم مع ابنه كريم.
2:08:05 بداية الرد على الأسئلة.

1.د. إيهاب مسلم - رائد تأسيس وتطوير الشركا

=== Playlist: عيادة الشركات - Long videos ===
  1BEELWevBIk | 28min | الصراع بين الفنانين والمسوقين! وما هو علم الاقناع؟ | عيادة الشركات | د. إيهاب مسلم
  oy3oJyb-sJ0 | 11min | ازاي اعمل خطة تسويقية من صفحة واحدة؟- عيادة الشركات | الحلقة 1 جزء 2 | د. إيهاب مسلم
  TBHRU7QJfrg | 11min | ازاي نبيع اكتر؟ ازاي نتوسع في البيزنيس؟ - عيادة الشركات | الحلقة 1 جزء 3 | د. إيهاب مسلم
  9A6PV5a-J5Q | 14min | ازاي اخلي الموزعين يبيعوا بضاعتي؟ - عيادة الشركات | الحلقة 1 جزء 4 | د. إيهاب مسلم
  cJJI55TSdXM | 10min | ليه مفيش بياعين في ايكيا ومحلات الملابس العالمية؟ - عيادة الشركات | الحلقة 1 جزء 5 | د. إيهاب مسلم
  ilBSyMJFrkQ | 22min | مشاكل الأنشطة الخدمية وحلولها | بث مباشر | د. إيهاب مسلم
  EBECUOkzqbk | 19min | خرافة الفكرة الجديدة ومشكلة خدمة العملاء في الشركات المصرية | عيادة الشركات | د. إيهاب مسلم
  B14T9d4KX_E | 15min | متى يجب أن يترك مالك الشركة إدارتها؟ | عيادة الشركات | د. إيهاب مسلم
  eEiknTHy_l4 | 14min | التداخل بين المنتجات والخدمات - كيف أكون محاضر ناجح؟  | عيادة الشركات | د. إيهاب مسلم
  9fd60gT1EnM | 16min | الفرق بين الربح والنقدية | عيادة الشركات | د. إيهاب مسلم
  kjKK_l3U-rc | 12min | اعمل ايه لو السوق واقع؟ | عيادة الشركات | د. إيهاب مسلم
  XHjzQa8ui4g | 12min | ازاي بينجح تجار بدون دراسة الإدارة والتسويق؟ | عيادة الشركات | د. إيهاب مسلم
  NKq27nspmAk | 15min | ماهو أفضل مشروع حاليا؟ | عيادة الشركات | د. إيهاب مسلم
  wSqwHB923mI | 27min | لا تجعل دراستك الجامعية تعوقك عن التعليم! خطط لمستقبلك مبكرا | د. إيهاب مسلم
  cCDizI3teG4 | 15min | ازاي احصل على وظيفة بدون خبرة؟ | د. إيهاب مسلم
  3LmggZR4ad8 | 11min | منتجاتي غالية والعملاء عايزين أقل سعر، أعمل ايه؟ | عيادة الشركات | د. إيهاب مسلم
  SRXENnZ0Bg8 | 11min | ما الفرق بين الترويج والاتصالات التسويقية المتكاملة؟ | عيادة الشركات | د. إيهاب مسلم
  kChlBGHOTGw | 24min | لماذا تفشل الإعلانات ووسائل الترويج؟ | عيادة الشركات | د. إيهاب مسلم
  f54RzmvyDIk | 15min | هل يمكن أن أحصل على ماجستير ادارة الاعمال من شركات ومراكز التدريب؟ | عيادة الشركات | د. إيهاب مسلم
  P6M7x2-bhnE | 11min | ما هو البيزنيس موديل؟ (نموذج الاعمال) | عيادة الشركات | د. إيهاب مسلم
  kk1J7W5xyEA | 12min | ما هي مواصفات البائع الناجح؟ | عيادة الشركات | د. إيهاب مسلم
  fHPrYkXhHHo | 40min | كيف نتعامل مع الهجوم على شركتنا على السوشيال ميديا؟ | عيادة الشركات | د. إيهاب مسلم
  0qcyNUqTPN8 | 12min | هل انا منحاز للعملاء وضد الشركات؟ | عيادة الشركات | د. إيهاب مسلم
  bkHrh5nkcDk | 25min | علم نفس الشراء: كيف يشتري عملاؤك؟ | عيادة الشركات | د. إيهاب مسلم
  ygJgxql2tgI | 28min | ما هو التضخم؟ وهل ستحدث الفقاعة العقارية في مصر؟ | عيادة الشركات | د. إيهاب مسلم
  0hi-mNhrj_c | 12min | لماذا يترك الموظف الشركة؟ | عيادة الشركات | د. إيهاب مسلم
  lyJkF4JLHtU | 13min | ماهى الانتاجية؟ وكيف ترفع انتاجية شركتك؟ | عيادة الشركات | د. إيهاب مسلم
  Twq0i6LZr-g | 12min | هل بيع الرواكد خداع للعملاء؟ | عيادة الشركات | د. إيهاب مسلم
  mr23pC4cB6s | 10min | هل الترويج أفضل يكون للموزعين أم للعميل النهائي؟ | عيادة الشركات | د. إيهاب مسلم
  XFuPp8Z6uKY | 11min | كيف نواجه التضخم؟ | عيادة الشركات | د. إيهاب مسلم
  yFbHe0mzj7I | 11min | ما هي حقيقة التسويق الشبكي/ الهرمي؟ وهل يحقق الثراء السريع؟ | عيادة الشركات | د. إيهاب مسلم
  GmgxWAXMF5Y | 19min | الترويج وكيف تنشط مبيعاتك؟ - الجزء الأول | عيادة الشركات | د. إيهاب مسلم
  Rge5i2oknVY | 12min | اعمل إعلانات ولا افتح بالفلوس فرع جديد؟ | عيادة الشركات | د. إيهاب مسلم
  A19STfqGyQ8 | 11min | عمولات الأطباء من المعامل والأشعة والأدوية؟ هل هي أخلاقية؟ | عيادة الشركات | د. إيهاب مسلم
  -cophyqYTdM | 14min | البراند الشخصي، وما هي الدعاية؟ | عيادة الشركات | د. إيهاب مسلم
  d8b3v5I7JWY | 19min | الترويج وكيف تنشط مبيعاتك؟ - الجزء الثاني | عيادة الشركات | د. إيهاب مسلم
  _wvLnwhJ6fc | 20min | ازاي اكبر شركتي؟ استراتيجيات النمو | عيادة الشركات | د. إيهاب مسلم
